# compile-train-graphs --read-disambig-syms=data/lang_bigram/phones/disambig.int exp_FG/mono_ali/tree exp_FG/mono_ali/final.mdl data/lang_bigram/L.fst "ark:utils/sym2int.pl --map-oov 1 -f 2- data/lang_bigram/words.txt data/train/split4/4/text|" ark:- | gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 exp_FG/mono_ali/final.mdl - |" ark:- "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp_FG/mono_ali/ali.4.gz" 
# Started at Tue Aug 27 13:45:41 IST 2024
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 exp_FG/mono_ali/final.mdl - |' ark:- 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp_FG/mono_ali/ali.4.gz' 
compile-train-graphs --read-disambig-syms=data/lang_bigram/phones/disambig.int exp_FG/mono_ali/tree exp_FG/mono_ali/final.mdl data/lang_bigram/L.fst 'ark:utils/sym2int.pl --map-oov 1 -f 2- data/lang_bigram/words.txt data/train/split4/4/text|' ark:- 
gmm-boost-silence --boost=1.25 1 exp_FG/mono_ali/final.mdl - 
WARNING (gmm-boost-silence[5.5.1137~1-51744]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1137~1-51744]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.5.1137~1-51744]:main():gmm-boost-silence.cc:103) Wrote model to -
sym2int.pl: replacing maaruti with 1
sym2int.pl: replacing sutxtxikkaanxbikkirxaargalx with 1
sym2int.pl: replacing bil with 1
sym2int.pl: replacing poogumboodeu with 1
sym2int.pl: replacing bil with 1
sym2int.pl: replacing buumi with 1
sym2int.pl: replacing buumi with 1
sym2int.pl: replacing saagubadxi with 1
sym2int.pl: replacing maaruti with 1
sym2int.pl: replacing sutxtxikkaanxbikkirxaargalx with 1
sym2int.pl: replacing bil with 1
sym2int.pl: replacing poogumboodeu with 1
sym2int.pl: replacing bil with 1
sym2int.pl: replacing buumi with 1
sym2int.pl: replacing buumi with 1
sym2int.pl: replacing saagubadxi with 1
** Replaced 16 instances of OOVs with 1
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA205
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA206
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA207
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA208
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA209
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA21
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA210
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA211
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2111
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2112
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2113
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2114
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2115
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2116
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2117
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2118
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2119
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA212
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2120
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2121
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2123
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2124
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2125
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2126
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2127
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2128
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA213
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2130
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2132
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2133
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2134
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2135
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2136
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2137
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2138
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2139
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MRA2139 with beam 40
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA214
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2140
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2141
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2142
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2143
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2144
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2145
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2146
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2147
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2148
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2149
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA215
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2150
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2151
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2152
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2153
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2154
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2155
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2156
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2157
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2158
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2159
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA216
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2160
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2161
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2162
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2163
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2164
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2165
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2166
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2167
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2168
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2169
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA217
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2170
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2171
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2172
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2173
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2174
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2175
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2176
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2177
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2178
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2179
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA218
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2180
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2181
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2182
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2183
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2184
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2185
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2186
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2187
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2188
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA219
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2190
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2191
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2192
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2193
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2194
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2195
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2196
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2197
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2198
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2199
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA22
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA220
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2200
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2201
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2202
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2203
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2204
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2205
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2206
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2207
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2208
WARNING (gmm-align-compiled[5.5.1137~1-51744]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance MRA2208 with beam 40
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2209
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA221
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2210
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2211
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2212
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2213
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2214
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2215
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2216
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2217
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2218
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2219
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA222
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2220
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2221
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2222
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2223
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2224
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2225
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2226
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2227
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2228
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2229
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA223
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2230
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2231
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2232
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2233
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2234
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2236
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2237
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2238
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2239
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA224
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2240
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2241
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2242
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2243
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2244
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2245
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2246
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2247
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2248
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2249
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA225
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2250
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2251
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2252
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2253
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2254
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2255
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2256
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2257
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2258
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2259
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA226
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2260
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2261
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2262
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2263
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2264
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2265
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2266
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2267
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2268
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2269
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA227
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2270
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2271
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2272
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2273
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2274
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2275
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2276
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2277
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2278
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2279
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA228
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2280
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2281
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2282
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2283
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2284
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2285
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2286
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2287
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2288
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2289
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA229
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2290
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2291
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2292
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2293
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2294
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2295
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2296
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2297
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2298
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2299
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA23
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA230
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2300
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2301
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2302
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2303
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2304
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2305
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2306
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2307
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2308
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2309
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA231
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2310
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2311
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2312
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2313
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2314
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2315
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2316
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2317
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2318
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2319
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA232
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2320
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2321
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2322
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2323
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2324
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2325
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2326
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2327
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2328
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2329
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA233
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2330
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2331
LOG (gmm-align-compiled[5.5.1137~1-51744]:main():gmm-align-compiled.cc:127) MRA2332
